Frame,integer_adm2,integer_adm_scale0,integer_adm_scale1,integer_adm_scale2,integer_adm_scale3,integer_motion2,integer_motion,integer_vif_scale0,integer_vif_scale1,integer_vif_scale2,integer_vif_scale3,psnr,ssim,vmaf,
0,1.000002,1.000008,1.000000,1.000001,1.000000,0.000000,0.000000,0.999996,0.999995,0.999995,0.999995,60.000000,1.000000,97.427769,
1,1.000002,1.000008,1.000000,1.000001,1.000001,0.328292,0.328292,0.999995,0.999995,0.999995,0.999995,60.000000,1.000000,97.884586,
2,1.000002,1.000008,1.000000,1.000001,1.000001,0.008763,0.990942,0.999996,0.999995,0.999995,0.999995,60.000000,1.000000,97.439983,
3,1.000002,1.000008,1.000000,1.000001,1.000001,0.008763,0.008763,0.999996,0.999996,0.999995,0.999995,60.000000,1.000000,97.439977,
4,1.000002,1.000008,1.000000,1.000001,1.000001,1.233788,1.233788,0.999996,0.999995,0.999995,0.999995,60.000000,1.000000,99.136422,
5,1.000001,1.000006,1.000000,1.000001,1.000001,0.007687,1.403222,0.999995,0.999995,0.999995,0.999995,60.000000,1.000000,97.438389,
6,1.000001,1.000006,1.000000,1.000001,1.000000,0.007687,0.007687,0.999995,0.999995,0.999995,0.999995,60.000000,1.000000,97.438362,
7,1.000001,1.000005,1.000001,1.000001,1.000000,2.692617,2.692617,0.999995,0.999995,0.999995,0.999994,60.000000,1.000000,100.000000,
8,1.000001,1.000005,1.000000,1.000001,1.000001,0.317878,3.968377,0.999995,0.999995,0.999995,0.999994,60.000000,1.000000,97.869943,
9,1.000001,1.000005,1.000000,1.000001,1.000001,0.317878,0.317878,0.999995,0.999995,0.999995,0.999994,60.000000,1.000000,97.869939,
10,1.000001,1.000006,1.000000,1.000001,1.000000,1.311845,1.815426,0.999995,0.999995,0.999995,0.999994,60.000000,1.000000,99.243622,
11,1.000001,1.000005,1.000000,1.000001,1.000001,0.267930,1.311845,0.999995,0.999995,0.999995,0.999995,60.000000,1.000000,97.800561,
12,1.000001,1.000005,1.000000,1.000001,1.000000,0.267930,0.267930,0.999995,0.999995,0.999995,0.999995,60.000000,1.000000,97.800545,
13,1.000001,1.000004,1.000000,1.000001,1.000001,3.712792,3.712792,0.999995,0.999995,0.999995,0.999994,60.000000,1.000000,100.000000,
14,1.000001,1.000004,1.000000,1.000001,1.000000,0.115365,4.163044,0.999995,0.999995,0.999995,0.999994,60.000000,1.000000,97.588269,
15,1.000001,1.000004,1.000000,1.000001,1.000000,0.115365,0.115365,0.999995,0.999995,0.999995,0.999994,60.000000,1.000000,97.588239,
16,1.000001,1.000005,1.000000,1.000001,1.000000,4.194227,4.194227,0.999995,0.999995,0.999995,0.999994,60.000000,1.000000,100.000000,
17,1.000001,1.000004,1.000000,1.000001,1.000001,0.019908,4.833540,0.999994,0.999994,0.999994,0.999994,60.000000,1.000000,97.455241,
18,1.000001,1.000004,1.000000,1.000001,1.000001,0.019908,0.019908,0.999994,0.999995,0.999994,0.999994,60.000000,1.000000,97.455226,
19,1.000001,1.000004,1.000000,1.000001,1.000001,5.600155,5.600155,0.999994,0.999995,0.999994,0.999994,60.000000,1.000000,100.000000,
20,1.000001,1.000004,1.000000,1.000001,1.000000,0.111972,5.662559,0.999994,0.999994,0.999994,0.999994,60.000000,1.000000,97.583517,
21,1.000001,1.000004,1.000000,1.000001,1.000000,0.111972,0.111972,0.999994,0.999994,0.999994,0.999994,60.000000,1.000000,97.583507,
22,1.000001,1.000004,1.000000,1.000001,1.000000,6.433567,6.433567,0.999994,0.999994,0.999994,0.999994,60.000000,1.000000,100.000000,
23,1.000001,1.000004,1.000000,1.000001,1.000000,0.040554,6.589257,0.999994,0.999994,0.999994,0.999994,60.000000,1.000000,97.484034,
24,1.000001,1.000004,1.000000,1.000001,1.000000,0.040554,0.040554,0.999994,0.999994,0.999994,0.999994,60.000000,1.000000,97.484021,
25,1.000001,1.000003,1.000000,1.000001,1.000000,6.462201,6.462201,0.999994,0.999994,0.999994,0.999994,60.000000,1.000000,100.000000,
26,1.000001,1.000003,1.000000,1.000001,1.000000,0.082589,6.567416,0.999994,0.999994,0.999994,0.999994,60.000000,1.000000,97.542557,
27,1.000001,1.000003,1.000000,1.000001,1.000000,0.082589,0.082589,0.999994,0.999994,0.999994,0.999994,60.000000,1.000000,97.542539,
28,1.000001,1.000003,1.000000,1.000001,1.000001,5.914865,6.375126,0.999994,0.999994,0.999994,0.999994,60.000000,1.000000,100.000000,
29,1.000001,1.000003,1.000000,1.000001,1.000001,0.024042,5.914865,0.999994,0.999994,0.999994,0.999994,60.000000,1.000000,97.460976,
30,1.000001,1.000003,1.000000,1.000001,1.000001,0.024042,0.024042,0.999994,0.999994,0.999994,0.999994,60.000000,1.000000,97.460966,
31,1.000001,1.000003,1.000000,1.000001,1.000001,0.050357,5.746368,0.999994,0.999994,0.999994,0.999994,60.000000,1.000000,97.497621,
32,1.000001,1.000003,1.000000,1.000001,1.000001,0.050357,0.050357,0.999994,0.999994,0.999994,0.999994,60.000000,1.000000,97.497637,
33,1.000001,1.000003,1.000000,1.000000,1.000000,5.148392,5.949339,0.999993,0.999994,0.999994,0.999994,60.000000,1.000000,100.000000,
34,1.000001,1.000003,1.000000,1.000001,1.000000,0.317099,5.148392,0.999993,0.999993,0.999993,0.999993,60.000000,1.000000,97.868641,
35,1.000001,1.000003,1.000000,1.000000,1.000000,0.317099,0.317099,0.999993,0.999993,0.999994,0.999993,60.000000,1.000000,97.868621,
36,1.000001,1.000003,1.000000,1.000001,1.000001,4.362012,4.416159,0.999993,0.999993,0.999993,0.999993,60.000000,1.000000,100.000000,
37,1.000001,1.000004,1.000000,1.000001,1.000000,0.010011,4.362012,0.999992,0.999993,0.999993,0.999993,60.000000,1.000000,97.441316,
38,1.000001,1.000004,1.000000,1.000001,1.000000,0.010011,0.010011,0.999992,0.999993,0.999993,0.999993,60.000000,1.000000,97.441316,
39,1.000001,1.000003,1.000000,1.000001,1.000000,4.095569,4.175372,0.999993,0.999993,0.999993,0.999993,60.000000,1.000000,100.000000,
40,1.000001,1.000003,1.000000,1.000001,1.000001,0.034562,4.095569,0.999993,0.999993,0.999993,0.999993,60.000000,1.000000,97.475584,
41,1.000001,1.000003,1.000000,1.000001,1.000001,0.034562,0.034562,0.999993,0.999993,0.999993,0.999993,60.000000,1.000000,97.475576,
42,1.000001,1.000003,1.000000,1.000001,1.000001,3.737153,3.869729,0.999993,0.999993,0.999993,0.999993,60.000000,1.000000,100.000000,
43,1.000001,1.000004,1.000000,1.000001,1.000001,0.115039,3.737153,0.999993,0.999994,0.999993,0.999993,60.000000,1.000000,97.587677,
44,1.000001,1.000004,1.000000,1.000001,1.000001,0.115039,0.115039,0.999993,0.999994,0.999994,0.999993,60.000000,1.000000,97.587673,
45,1.000001,1.000004,1.000000,1.000001,1.000000,3.763665,3.763665,0.999994,0.999994,0.999994,0.999994,60.000000,1.000000,100.000000,
46,1.000001,1.000003,1.000000,1.000001,1.000001,0.265345,4.067601,0.999994,0.999994,0.999994,0.999994,60.000000,1.000000,97.796825,
47,1.000001,1.000003,1.000000,1.000001,1.000000,0.265345,0.265345,0.999994,0.999995,0.999994,0.999994,60.000000,1.000000,97.796819,
48,1.000001,1.000003,1.000000,1.000001,1.000001,4.040415,4.040415,0.999994,0.999995,0.999995,0.999994,60.000000,1.000000,100.000000,
49,1.000001,1.000003,1.000000,1.000001,1.000001,0.000445,4.349121,0.999995,0.999995,0.999995,0.999994,60.000000,1.000000,97.428205,
50,1.000001,1.000003,1.000000,1.000001,1.000001,0.000445,0.000445,0.999995,0.999995,0.999995,0.999994,60.000000,1.000000,97.428192,
51,1.000001,1.000003,1.000000,1.000001,1.000001,4.520676,4.520676,0.999995,0.999995,0.999995,0.999995,60.000000,1.000000,100.000000,
52,1.000001,1.000004,1.000000,1.000001,1.000001,0.016585,4.840907,0.999995,0.999995,0.999995,0.999995,60.000000,1.000000,97.450769,
53,1.000001,1.000004,1.000000,1.000001,1.000001,0.016585,0.016585,0.999995,0.999995,0.999995,0.999995,60.000000,1.000000,97.450758,
54,1.000001,1.000004,1.000000,1.000001,1.000001,4.237011,4.237011,0.999995,0.999995,0.999995,0.999995,60.000000,1.000000,100.000000,
55,1.000001,1.000004,1.000000,1.000001,1.000001,0.070340,4.963800,0.999995,0.999995,0.999995,0.999995,60.000000,1.000000,97.525637,
56,1.000001,1.000004,1.000000,1.000001,1.000000,0.070340,0.070340,0.999995,0.999995,0.999995,0.999995,60.000000,1.000000,97.525620,
57,1.000001,1.000004,1.000000,1.000001,1.000001,5.341091,5.910000,0.999995,0.999995,0.999995,0.999995,60.000000,1.000000,100.000000,
58,1.000001,1.000004,1.000000,1.000001,1.000000,0.031874,5.341091,0.999995,0.999995,0.999995,0.999995,60.000000,1.000000,97.472061,
59,1.000001,1.000004,1.000000,1.000001,1.000001,0.031874,0.031874,0.999995,0.999995,0.999995,0.999995,60.000000,1.000000,97.472084,
60,1.000001,1.000004,1.000000,1.000001,1.000001,0.044422,5.641691,0.999994,0.999996,0.999995,0.999995,60.000000,1.000000,97.489558,
61,1.000001,1.000004,1.000000,1.000001,1.000001,0.044422,0.044422,0.999994,0.999996,0.999995,0.999995,60.000000,1.000000,97.489579,
62,1.000001,1.000004,1.000000,1.000001,1.000000,4.850570,5.218705,0.999994,0.999995,0.999995,0.999995,60.000000,1.000000,100.000000,
63,1.000001,1.000004,1.000000,1.000001,1.000001,0.018553,4.850570,0.999994,0.999995,0.999995,0.999995,60.000000,1.000000,97.453470,
64,1.000001,1.000004,1.000000,1.000001,1.000001,0.018553,0.018553,0.999994,0.999995,0.999995,0.999995,60.000000,1.000000,97.453478,
65,1.000001,1.000005,1.000000,1.000001,1.000001,3.360115,3.999749,0.999995,0.999995,0.999995,0.999995,60.000000,1.000000,100.000000,
66,1.000001,1.000006,1.000000,1.000001,1.000001,0.091455,3.360115,0.999995,0.999995,0.999995,0.999995,60.000000,1.000000,97.555110,
67,1.000001,1.000006,1.000000,1.000001,1.000001,0.091455,0.091455,0.999995,0.999995,0.999995,0.999995,60.000000,1.000000,97.555126,
68,1.000001,1.000006,1.000000,1.000001,1.000001,2.864078,3.033704,0.999995,0.999995,0.999995,0.999995,60.000000,1.000000,100.000000,
69,1.000001,1.000006,1.000000,1.000001,1.000001,0.183560,2.864078,0.999995,0.999996,0.999995,0.999995,60.000000,1.000000,97.683335,
70,1.000001,1.000006,1.000000,1.000001,1.000000,0.183560,0.183560,0.999995,0.999996,0.999995,0.999995,60.000000,1.000000,97.683307,
71,1.000001,1.000006,1.000000,1.000001,1.000001,2.921660,2.921660,0.999995,0.999996,0.999995,0.999995,60.000000,1.000000,100.000000,
72,1.000001,1.000004,1.000000,1.000001,1.000001,0.011558,3.803301,0.999995,0.999996,0.999995,0.999995,60.000000,1.000000,97.443764,
73,1.000001,1.000005,1.000000,1.000001,1.000001,0.011558,0.011558,0.999995,0.999996,0.999996,0.999995,60.000000,1.000000,97.443776,
74,1.000001,1.000005,1.000000,1.000001,1.000001,5.141059,5.141059,0.999995,0.999995,0.999995,0.999995,60.000000,1.000000,100.000000,
75,1.000001,1.000004,1.000000,1.000001,1.000001,0.052866,5.199928,0.999995,0.999995,0.999995,0.999995,60.000000,1.000000,97.501280,
76,1.000001,1.000004,1.000000,1.000001,1.000001,0.052866,0.052866,0.999995,0.999995,0.999995,0.999995,60.000000,1.000000,97.501276,
77,1.000001,1.000005,1.000000,1.000001,1.000001,3.096325,4.714963,0.999995,0.999995,0.999995,0.999995,60.000000,1.000000,100.000000,
78,1.000001,1.000005,1.000000,1.000001,1.000001,0.173243,3.096325,0.999995,0.999996,0.999995,0.999995,60.000000,1.000000,97.668965,
79,1.000001,1.000005,1.000000,1.000001,1.000001,0.173243,0.173243,0.999995,0.999995,0.999995,0.999995,60.000000,1.000000,97.668950,
80,1.000001,1.000005,1.000000,1.000001,1.000001,3.518588,3.518588,0.999995,0.999996,0.999995,0.999995,60.000000,1.000000,100.000000,
81,1.000001,1.000006,1.000000,1.000001,1.000001,0.276916,3.791294,0.999995,0.999996,0.999995,0.999995,60.000000,1.000000,97.813150,
82,1.000001,1.000006,1.000000,1.000001,1.000001,0.276916,0.276916,0.999995,0.999996,0.999995,0.999995,60.000000,1.000000,97.813121,
83,1.000001,1.000005,1.000000,1.000001,1.000001,3.388000,3.388000,0.999995,0.999996,0.999995,0.999995,60.000000,1.000000,100.000000,
84,1.000001,1.000005,1.000000,1.000001,1.000001,0.050180,3.846221,0.999995,0.999995,0.999995,0.999995,60.000000,1.000000,97.497584,
85,1.000001,1.000005,1.000000,1.000001,1.000001,0.050180,0.050180,0.999995,0.999995,0.999995,0.999995,60.000000,1.000000,97.497575,
86,1.000001,1.000005,1.000000,1.000001,1.000001,4.252335,4.535682,0.999995,0.999995,0.999995,0.999995,60.000000,1.000000,100.000000,
87,1.000001,1.000005,1.000000,1.000001,1.000001,0.023186,4.252335,0.999995,0.999996,0.999996,0.999995,60.000000,1.000000,97.460031,
88,1.000001,1.000005,1.000000,1.000001,1.000001,0.023186,0.023186,0.999995,0.999996,0.999995,0.999995,60.000000,1.000000,97.460051,
89,1.000001,1.000004,1.000000,1.000001,1.000001,0.031691,4.192070,0.999995,0.999995,0.999995,0.999995,60.000000,1.000000,97.471819,
90,1.000001,1.000004,1.000000,1.000001,1.000001,0.031691,0.031691,0.999995,0.999995,0.999995,0.999995,60.000000,1.000000,97.471807,
91,1.000001,1.000004,1.000000,1.000001,1.000001,3.887109,4.965299,0.999995,0.999995,0.999995,0.999995,60.000000,1.000000,100.000000,
92,1.000001,1.000006,1.000000,1.000001,1.000001,0.082531,3.887109,0.999995,0.999996,0.999995,0.999995,60.000000,1.000000,97.542675,
93,1.000001,1.000006,1.000000,1.000001,1.000000,0.082531,0.082531,0.999995,0.999996,0.999995,0.999995,60.000000,1.000000,97.542662,
94,1.000001,1.000006,1.000000,1.000001,1.000001,2.820988,2.820988,0.999995,0.999996,0.999995,0.999995,60.000000,1.000000,100.000000,
95,1.000001,1.000006,1.000000,1.000001,1.000001,0.074471,2.870681,0.999995,0.999996,0.999995,0.999995,60.000000,1.000000,97.531470,
96,1.000001,1.000006,1.000000,1.000001,1.000000,0.074471,0.074471,0.999996,0.999996,0.999996,0.999995,60.000000,1.000000,97.531467,
97,1.000001,1.000006,1.000000,1.000001,1.000001,2.431055,3.320507,0.999995,0.999996,0.999995,0.999995,60.000000,1.000000,100.000000,
98,1.000001,1.000006,1.000000,1.000001,1.000000,0.114731,2.431055,0.999995,0.999996,0.999995,0.999995,60.000000,1.000000,97.587549,
99,1.000001,1.000006,1.000000,1.000001,1.000001,0.114731,0.114731,0.999996,0.999996,0.999995,0.999995,60.000000,1.000000,97.587568,
100,1.000001,1.000006,1.000001,1.000001,1.000001,1.867697,1.867697,0.999996,0.999996,0.999996,0.999995,60.000000,1.000000,100.000000,
101,1.000002,1.000007,1.000000,1.000001,1.000001,0.034024,2.396059,0.999996,0.999996,0.999996,0.999995,60.000000,1.000000,97.475196,
102,1.000002,1.000007,1.000000,1.000001,1.000001,0.034024,0.034024,0.999996,0.999996,0.999996,0.999995,60.000000,1.000000,97.475205,
103,1.000001,1.000006,1.000000,1.000001,1.000001,2.454061,2.454061,0.999996,0.999996,0.999996,0.999995,60.000000,1.000000,100.000000,
104,1.000002,1.000007,1.000000,1.000001,1.000001,0.034346,2.594873,0.999995,0.999996,0.999996,0.999995,60.000000,1.000000,97.475648,
105,1.000002,1.000007,1.000000,1.000001,1.000001,0.034346,0.034346,0.999995,0.999996,0.999995,0.999995,60.000000,1.000000,97.475633,
106,1.000001,1.000006,1.000000,1.000001,1.000001,2.550722,2.550722,0.999995,0.999996,0.999995,0.999995,60.000000,1.000000,100.000000,
107,1.000001,1.000006,1.000000,1.000001,1.000001,0.021260,2.590308,0.999995,0.999996,0.999995,0.999995,60.000000,1.000000,97.457341,
108,1.000002,1.000006,1.000000,1.000001,1.000001,0.021260,0.021260,0.999995,0.999995,0.999995,0.999995,60.000000,1.000000,97.457363,
109,1.000002,1.000006,1.000000,1.000001,1.000001,2.848550,2.848550,0.999995,0.999995,0.999995,0.999995,60.000000,1.000000,100.000000,
110,1.000002,1.000006,1.000001,1.000001,1.000001,0.073832,3.437256,0.999995,0.999995,0.999995,0.999995,60.000000,1.000000,97.530537,
111,1.000001,1.000006,1.000000,1.000001,1.000000,0.073832,0.073832,0.999995,0.999995,0.999995,0.999995,60.000000,1.000000,97.530538,
112,1.000001,1.000006,1.000000,1.000001,1.000001,2.591732,2.591732,0.999995,0.999995,0.999995,0.999994,60.000000,1.000000,100.000000,
113,1.000001,1.000006,1.000000,1.000001,1.000001,0.050403,2.705003,0.999995,0.999995,0.999995,0.999994,60.000000,1.000000,97.497871,
114,1.000001,1.000006,1.000000,1.000001,1.000001,0.050403,0.050403,0.999995,0.999995,0.999995,0.999995,60.000000,1.000000,97.497887,
115,1.000001,1.000006,1.000000,1.000001,1.000001,2.305832,2.325356,0.999995,0.999995,0.999995,0.999995,60.000000,1.000000,100.000000,
116,1.000001,1.000006,1.000000,1.000001,1.000001,0.003868,2.305832,0.999995,0.999995,0.999995,0.999995,60.000000,1.000000,97.433034,
117,1.000001,1.000006,1.000000,1.000001,1.000001,0.003868,0.003868,0.999995,0.999995,0.999995,0.999995,60.000000,1.000000,97.433040,
118,1.000001,1.000006,1.000000,1.000001,1.000001,0.001152,2.308391,0.999995,0.999995,0.999995,0.999994,60.000000,1.000000,97.429268,
119,1.000002,1.000006,1.000000,1.000001,1.000001,0.001152,0.001152,0.999995,0.999995,0.999995,0.999995,60.000000,1.000000,97.429288,
120,1.000002,1.000007,1.000000,1.000001,1.000000,2.291223,2.701303,0.999994,0.999995,0.999995,0.999994,60.000000,1.000000,100.000000,
121,1.000002,1.000006,1.000000,1.000001,1.000001,0.134060,2.291223,0.999994,0.999995,0.999995,0.999994,60.000000,1.000000,97.614364,
122,1.000002,1.000006,1.000000,1.000001,1.000001,0.134060,0.134060,0.999995,0.999995,0.999995,0.999994,60.000000,1.000000,97.614363,
123,1.000001,1.000005,1.000000,1.000001,1.000001,2.575686,2.575686,0.999995,0.999995,0.999995,0.999994,60.000000,1.000000,100.000000,
124,1.000001,1.000005,1.000000,1.000001,1.000000,0.185865,3.331148,0.999994,0.999995,0.999995,0.999994,60.000000,1.000000,97.686401,
125,1.000001,1.000005,1.000000,1.000001,1.000000,0.185865,0.185865,0.999994,0.999995,0.999994,0.999994,60.000000,1.000000,97.686384,
126,1.000001,1.000004,1.000000,1.000001,1.000001,3.540212,3.540212,0.999994,0.999995,0.999994,0.999994,60.000000,1.000000,100.000000,
127,1.000001,1.000004,1.000000,1.000001,1.000001,0.035075,4.274136,0.999994,0.999994,0.999994,0.999994,60.000000,1.000000,97.476400,
128,1.000001,1.000004,1.000000,1.000001,1.000001,0.035075,0.035075,0.999994,0.999994,0.999994,0.999994,60.000000,1.000000,97.476414,
129,1.000001,1.000004,1.000000,1.000001,1.000000,4.136672,4.607772,0.999994,0.999994,0.999994,0.999994,60.000000,1.000000,100.000000,
130,1.000001,1.000004,1.000000,1.000001,1.000001,0.113881,4.136672,0.999993,0.999994,0.999994,0.999993,60.000000,1.000000,97.586078,
131,1.000001,1.000004,1.000000,1.000001,1.000000,0.113881,0.113881,0.999993,0.999994,0.999994,0.999993,60.000000,1.000000,97.586067,
132,1.000001,1.000004,1.000000,1.000001,1.000000,3.924424,4.203897,0.999993,0.999994,0.999994,0.999993,60.000000,1.000000,100.000000,
133,1.000001,1.000004,1.000000,1.000001,1.000001,0.063625,3.924424,0.999993,0.999994,0.999994,0.999993,60.000000,1.000000,97.516101,
134,1.000001,1.000004,1.000000,1.000001,1.000001,0.063625,0.063625,0.999993,0.999994,0.999994,0.999993,60.000000,1.000000,97.516116,
135,1.000001,1.000003,1.000000,1.000001,1.000001,2.339107,3.031967,0.999994,0.999994,0.999994,0.999993,60.000000,1.000000,100.000000,
136,1.000001,1.000005,1.000000,1.000001,1.000001,0.030357,2.339107,0.999994,0.999994,0.999994,0.999994,60.000000,1.000000,97.469829,
137,1.000001,1.000005,1.000000,1.000001,1.000000,0.030357,0.030357,0.999994,0.999994,0.999994,0.999994,60.000000,1.000000,97.469830,
138,1.000001,1.000005,1.000000,1.000001,1.000001,1.903511,1.903511,0.999994,0.999994,0.999994,0.999994,60.000000,1.000000,100.000000,
139,1.000001,1.000004,1.000000,1.000001,1.000000,0.073999,4.287143,0.999994,0.999994,0.999994,0.999993,60.000000,1.000000,97.530552,
140,1.000001,1.000004,1.000000,1.000001,1.000000,0.073999,0.073999,0.999994,0.999994,0.999994,0.999993,60.000000,1.000000,97.530546,
141,1.000001,1.000005,1.000000,1.000001,1.000000,1.980981,3.858912,0.999994,0.999994,0.999994,0.999994,60.000000,1.000000,100.000000,
142,1.000001,1.000006,1.000000,1.000001,1.000000,0.053774,1.980981,0.999994,0.999994,0.999994,0.999994,60.000000,1.000000,97.502441,
143,1.000001,1.000006,1.000000,1.000001,1.000000,0.053774,0.053774,0.999994,0.999994,0.999994,0.999994,60.000000,1.000000,97.502458,
144,1.000001,1.000005,1.000000,1.000001,1.000001,1.944420,1.944420,0.999994,0.999994,0.999994,0.999993,60.000000,1.000000,100.000000,
145,1.000001,1.000005,1.000000,1.000001,1.000001,0.012880,2.866903,0.999994,0.999994,0.999994,0.999993,60.000000,1.000000,97.445434,
146,1.000001,1.000005,1.000000,1.000001,1.000001,0.012880,0.012880,0.999994,0.999994,0.999994,0.999993,60.000000,1.000000,97.445435,
147,1.000001,1.000004,1.000000,1.000001,1.000001,0.172116,1.166660,0.999994,0.999994,0.999994,0.999994,60.000000,1.000000,97.667163,
148,1.000001,1.000004,1.000000,1.000001,1.000001,0.172116,0.172116,0.999994,0.999994,0.999994,0.999993,60.000000,1.000000,97.667147,
149,1.000001,1.000003,1.000000,1.000001,1.000001,2.429699,2.429699,0.999992,0.999993,0.999993,0.999993,60.000000,1.000000,100.000000,
150,1.000001,1.000003,1.000000,1.000001,1.000001,0.000000,5.973830,0.999992,0.999992,0.999992,0.999993,60.000000,1.000000,97.427318,
151,1.000001,1.000003,1.000000,1.000001,1.000001,0.000000,0.000000,0.999992,0.999992,0.999992,0.999993,60.000000,1.000000,97.427318,
152,1.000001,1.000005,1.000000,1.000001,1.000000,2.666099,4.897785,0.999994,0.999994,0.999994,0.999993,60.000000,1.000000,100.000000,
153,1.000001,1.000004,1.000000,1.000001,1.000001,0.031319,2.666099,0.999994,0.999994,0.999994,0.999994,60.000000,1.000000,97.471141,
154,1.000001,1.000004,1.000000,1.000001,1.000000,0.031319,0.031319,0.999994,0.999994,0.999994,0.999994,60.000000,1.000000,97.471128,
155,1.000001,1.000004,1.000000,1.000001,1.000000,2.689485,4.227876,0.999994,0.999994,0.999994,0.999994,60.000000,1.000000,100.000000,
156,1.000001,1.000004,1.000000,1.000001,1.000000,0.038445,2.689485,0.999994,0.999994,0.999994,0.999994,60.000000,1.000000,97.481090,
157,1.000001,1.000004,1.000000,1.000001,1.000000,0.038445,0.038445,0.999994,0.999994,0.999994,0.999994,60.000000,1.000000,97.481075,
158,1.000001,1.000004,1.000000,1.000001,1.000001,3.321523,3.653004,0.999994,0.999994,0.999994,0.999994,60.000000,1.000000,100.000000,
159,1.000001,1.000004,1.000000,1.000001,1.000001,0.157032,3.321523,0.999994,0.999995,0.999994,0.999994,60.000000,1.000000,97.646229,
160,1.000001,1.000004,1.000000,1.000001,1.000000,0.157032,0.157032,0.999994,0.999995,0.999994,0.999994,60.000000,1.000000,97.646218,
161,1.000001,1.000003,1.000000,1.000001,1.000001,3.487859,3.487859,0.999994,0.999995,0.999995,0.999994,60.000000,1.000000,100.000000,
162,1.000001,1.000004,1.000000,1.000001,1.000000,0.000000,4.245645,0.999994,0.999995,0.999995,0.999995,60.000000,1.000000,97.427561,
163,1.000001,1.000004,1.000000,1.000001,1.000000,0.000000,0.000000,0.999994,0.999995,0.999995,0.999995,60.000000,1.000000,97.427561,
164,1.000001,1.000004,1.000000,1.000001,1.000000,2.172674,3.445809,0.999994,0.999995,0.999995,0.999995,60.000000,1.000000,100.000000,
165,1.000001,1.000005,1.000000,1.000001,1.000000,0.165174,2.172674,0.999995,0.999995,0.999995,0.999995,60.000000,1.000000,97.657649,
